,연월일,기온,품질,균질
404,2007/2/9,10.3,8,1
405,2007/2/10,10.8,8,1
406,2007/2/11,8.8,8,1
407,2007/2/12,8.4,8,1
408,2007/2/13,8.9,8,1
409,2007/2/14,10.0,8,1
410,2007/2/15,9.9,8,1
411,2007/2/16,8.2,8,1
412,2007/2/17,6.9,8,1
413,2007/2/18,6.8,8,1
414,2007/2/19,9.3,8,1
415,2007/2/20,7.0,8,1
416,2007/2/21,9.8,8,1
417,2007/2/22,10.9,8,1
418,2007/2/23,11.1,8,1
419,2007/2/24,6.6,8,1
420,2007/2/25,3.7,8,1
421,2007/2/26,6.1,8,1
422,2007/2/27,9.4,8,1
423,2007/2/28,10.0,8,1
424,2007/3/1,9.0,8,1
425,2007/3/2,9.5,8,1
426,2007/3/3,11.8,8,1
427,2007/3/4,14.3,8,1
428,2007/3/5,17.1,8,1
429,2007/3/6,12.8,8,1
430,2007/3/7,7.7,8,1
431,2007/3/8,7.9,8,1
432,2007/3/9,7.6,8,1
433,2007/3/10,9.9,8,1
434,2007/3/11,9.2,8,1
435,2007/3/12,7.6,8,1
436,2007/3/13,7.8,8,1
437,2007/3/14,7.6,8,1
438,2007/3/15,8.8,8,1
439,2007/3/16,7.9,8,1
440,2007/3/17,6.7,8,1
441,2007/3/18,6.3,8,1
442,2007/3/19,7.6,8,1
443,2007/3/20,8.3,8,1
444,2007/3/21,8.9,8,1
445,2007/3/22,11.7,8,1
446,2007/3/23,12.4,8,1
447,2007/3/24,13.4,8,1
448,2007/3/25,15.6,8,1
449,2007/3/26,14.9,8,1
450,2007/3/27,13.6,8,1
451,2007/3/28,15.3,8,1
452,2007/3/29,18.1,8,1
453,2007/3/30,13.2,8,1
454,2007/3/31,13.1,8,1
455,2007/4/1,17.7,8,1
456,2007/4/2,14.3,8,1
457,2007/4/3,8.8,8,1
458,2007/4/4,7.3,8,1
459,2007/4/5,9.8,8,1
460,2007/4/6,11.1,8,1
461,2007/4/7,13.2,8,1
462,2007/4/8,13.6,8,1
463,2007/4/9,12.0,8,1
464,2007/4/10,13.8,8,1
465,2007/4/11,12.1,8,1
466,2007/4/12,13.3,8,1
467,2007/4/13,16.7,8,1
468,2007/4/14,19.0,8,1
469,2007/4/15,15.2,8,1
470,2007/4/16,10.6,8,1
471,2007/4/17,9.1,8,1
472,2007/4/18,8.8,8,1
473,2007/4/19,9.9,8,1
474,2007/4/20,14.0,8,1
475,2007/4/21,19.2,8,1
476,2007/4/22,20.0,8,1
477,2007/4/23,15.0,8,1
478,2007/4/24,13.1,8,1
479,2007/4/25,13.2,8,1
480,2007/4/26,16.4,8,1
481,2007/4/27,14.2,8,1
482,2007/4/28,15.2,8,1
483,2007/4/29,16.4,8,1
484,2007/4/30,19.2,8,1
485,2007/5/1,17.2,8,1
486,2007/5/2,19.1,8,1
487,2007/5/3,19.5,8,1
488,2007/5/4,21.5,8,1
489,2007/5/5,22.2,8,1
490,2007/5/6,18.0,8,1
491,2007/5/7,19.5,8,1
492,2007/5/8,20.1,8,1
493,2007/5/9,23.1,8,1
494,2007/5/10,20.3,8,1
495,2007/5/11,18.5,8,1
496,2007/5/12,19.0,8,1
497,2007/5/13,20.7,8,1
498,2007/5/14,18.9,8,1
499,2007/5/15,18.4,8,1
500,2007/5/16,19.1,8,1
501,2007/5/17,17.8,8,1
502,2007/5/18,21.2,8,1
503,2007/5/19,19.2,8,1
504,2007/5/20,18.9,8,1
505,2007/5/21,18.1,8,1
506,2007/5/22,20.8,8,1
507,2007/5/23,22.4,8,1
508,2007/5/24,22.4,8,1
509,2007/5/25,19.1,8,1
510,2007/5/26,23.1,8,1
511,2007/5/27,23.2,8,1
512,2007/5/28,16.3,8,1
513,2007/5/29,18.0,8,1
514,2007/5/30,18.7,8,1
515,2007/5/31,18.8,8,1
516,2007/6/1,18.4,8,1
517,2007/6/2,20.9,8,1
518,2007/6/3,21.7,8,1
519,2007/6/4,21.5,8,1
520,2007/6/5,21.8,8,1
521,2007/6/6,22.2,8,1
522,2007/6/7,22.4,8,1
523,2007/6/8,22.4,8,1
524,2007/6/9,22.2,8,1
525,2007/6/10,19.8,8,1
526,2007/6/11,20.9,8,1
527,2007/6/12,23.5,8,1
528,2007/6/13,23.6,8,1
529,2007/6/14,21.8,8,1
530,2007/6/15,24.0,8,1
531,2007/6/16,24.8,8,1
532,2007/6/17,22.1,8,1
533,2007/6/18,23.8,8,1
534,2007/6/19,26.1,8,1
535,2007/6/20,25.5,8,1
536,2007/6/21,26.4,8,1
537,2007/6/22,23.9,8,1
538,2007/6/23,25.4,8,1
539,2007/6/24,22.9,8,1
540,2007/6/25,21.0,8,1
541,2007/6/26,22.8,8,1
542,2007/6/27,26.4,8,1
543,2007/6/28,26.5,8,1
544,2007/6/29,27.1,8,1
545,2007/6/30,25.4,8,1
546,2007/7/1,23.3,8,1
547,2007/7/2,24.0,8,1
548,2007/7/3,24.3,8,1
549,2007/7/4,21.5,8,1
550,2007/7/5,24.7,8,1
551,2007/7/6,25.8,8,1
552,2007/7/7,23.9,8,1
553,2007/7/8,22.9,8,1
554,2007/7/9,23.7,8,1
555,2007/7/10,23.3,8,1
556,2007/7/11,24.7,8,1
557,2007/7/12,24.8,8,1
558,2007/7/13,24.9,8,1
559,2007/7/14,22.0,8,1
560,2007/7/15,23.8,8,1
561,2007/7/16,24.8,8,1
562,2007/7/17,19.8,8,1
563,2007/7/18,20.5,8,1
564,2007/7/19,22.2,8,1
565,2007/7/20,24.5,8,1
566,2007/7/21,25.2,8,1
567,2007/7/22,25.0,8,1
568,2007/7/23,25.2,8,1
569,2007/7/24,26.6,8,1
570,2007/7/25,26.2,8,1
571,2007/7/26,27.8,8,1
572,2007/7/27,28.8,8,1
573,2007/7/28,28.7,8,1
574,2007/7/29,27.1,8,1
575,2007/7/30,22.4,8,1
576,2007/7/31,23.6,8,1
577,2007/8/1,27.4,8,1
578,2007/8/2,28.7,8,1
579,2007/8/3,28.8,8,1
580,2007/8/4,30.2,8,1
581,2007/8/5,29.5,8,1
582,2007/8/6,29.0,8,1
583,2007/8/7,29.4,8,1
584,2007/8/8,29.7,8,1
585,2007/8/9,30.1,8,1
586,2007/8/10,31.1,8,1
587,2007/8/11,31.3,8,1
588,2007/8/12,29.4,8,1
589,2007/8/13,29.3,8,1
590,2007/8/14,30.1,8,1
591,2007/8/15,31.5,8,1
592,2007/8/16,32.7,8,1
593,2007/8/17,31.7,8,1
594,2007/8/18,25.5,8,1
595,2007/8/19,28.3,8,1
596,2007/8/20,30.5,8,1
597,2007/8/21,30.2,8,1
598,2007/8/22,31.7,8,1
599,2007/8/23,26.5,8,1
600,2007/8/24,27.5,8,1
601,2007/8/25,28.2,8,1
602,2007/8/26,29.2,8,1
603,2007/8/27,29.3,8,1
604,2007/8/28,28.6,8,1
605,2007/8/29,24.9,8,1
606,2007/8/30,24.5,8,1
607,2007/8/31,24.6,8,1
608,2007/9/1,22.4,8,1
609,2007/9/2,23.5,8,1
610,2007/9/3,25.4,8,1
611,2007/9/4,27.2,8,1
612,2007/9/5,27.2,8,1
613,2007/9/6,27.3,8,1
614,2007/9/7,27.1,8,1
615,2007/9/8,28.4,8,1
616,2007/9/9,27.5,8,1
617,2007/9/10,26.3,8,1
618,2007/9/11,24.8,8,1
619,2007/9/12,22.1,8,1
620,2007/9/13,23.9,8,1
621,2007/9/14,25.8,8,1
622,2007/9/15,27.5,8,1
623,2007/9/16,28.3,8,1
624,2007/9/17,29.0,8,1
625,2007/9/18,25.1,8,1
626,2007/9/19,24.4,8,1
627,2007/9/20,27.3,8,1
628,2007/9/21,27.4,8,1
629,2007/9/22,27.6,8,1
630,2007/9/23,23.7,8,1
631,2007/9/24,22.4,8,1
632,2007/9/25,24.9,8,1
633,2007/9/26,23.2,8,1
634,2007/9/27,23.6,8,1
635,2007/9/28,26.7,8,1
636,2007/9/29,18.4,8,1
637,2007/9/30,16.8,8,1
638,2007/10/1,18.1,8,1
639,2007/10/2,19.8,8,1
640,2007/10/3,21.0,8,1
641,2007/10/4,22.1,8,1
642,2007/10/5,22.5,8,1
643,2007/10/6,20.8,8,1
644,2007/10/7,19.9,8,1
645,2007/10/8,21.1,8,1
646,2007/10/9,19.2,8,1
647,2007/10/10,19.9,8,1
648,2007/10/11,20.8,8,1
649,2007/10/12,22.1,8,1
650,2007/10/13,19.5,8,1
651,2007/10/14,18.3,8,1
652,2007/10/15,18.6,8,1
653,2007/10/16,16.2,8,1
654,2007/10/17,17.9,8,1
655,2007/10/18,17.7,8,1
656,2007/10/19,17.4,8,1
657,2007/10/20,17.5,8,1
658,2007/10/21,17.2,8,1
659,2007/10/22,17.6,8,1
660,2007/10/23,18.9,8,1
661,2007/10/24,16.8,8,1
662,2007/10/25,17.8,8,1
663,2007/10/26,17.4,8,1
664,2007/10/27,16.8,8,1
665,2007/10/28,18.6,8,1
666,2007/10/29,21.3,8,1
667,2007/10/30,18.8,8,1
668,2007/10/31,17.3,8,1
669,2007/11/1,17.5,8,1
670,2007/11/2,16.5,8,1
671,2007/11/3,15.5,8,1
672,2007/11/4,15.9,8,1
673,2007/11/5,16.4,8,1
674,2007/11/6,16.0,8,1
675,2007/11/7,16.3,8,1
676,2007/11/8,15.9,8,1
677,2007/11/9,16.2,8,1
678,2007/11/10,13.2,8,1
679,2007/11/11,14.0,8,1
680,2007/11/12,15.1,8,1
681,2007/11/13,16.7,8,1
682,2007/11/14,16.2,8,1
683,2007/11/15,16.5,8,1
684,2007/11/16,12.2,8,1
685,2007/11/17,10.1,8,1
686,2007/11/18,11.8,8,1
687,2007/11/19,9.7,8,1
688,2007/11/20,10.8,8,1
689,2007/11/21,10.7,8,1
690,2007/11/22,8.2,8,1
691,2007/11/23,9.2,8,1
692,2007/11/24,9.2,8,1
693,2007/11/25,12.0,8,1
694,2007/11/26,12.2,8,1
695,2007/11/27,13.0,8,1
696,2007/11/28,11.6,8,1
697,2007/11/29,9.7,8,1
698,2007/11/30,9.9,8,1
699,2007/12/1,11.4,8,1
700,2007/12/2,11.6,8,1
701,2007/12/3,10.5,8,1
702,2007/12/4,9.5,8,1
703,2007/12/5,8.6,8,1
704,2007/12/6,9.9,8,1
705,2007/12/7,11.1,8,1
706,2007/12/8,10.6,8,1
707,2007/12/9,10.1,8,1
708,2007/12/10,9.9,8,1
709,2007/12/11,10.0,8,1
710,2007/12/12,10.9,8,1
711,2007/12/13,9.2,8,1
712,2007/12/14,9.8,8,1
713,2007/12/15,8.5,8,1
714,2007/12/16,6.9,8,1
715,2007/12/17,7.5,8,1
716,2007/12/18,8.0,8,1
717,2007/12/19,7.5,8,1
718,2007/12/20,8.1,8,1
719,2007/12/21,9.4,8,1
720,2007/12/22,7.1,8,1
721,2007/12/23,8.3,8,1
722,2007/12/24,9.7,8,1
723,2007/12/25,8.0,8,1
724,2007/12/26,6.5,8,1
725,2007/12/27,7.0,8,1
726,2007/12/28,8.0,8,1
727,2007/12/29,10.6,8,1
728,2007/12/30,9.5,8,1
729,2007/12/31,6.5,8,1
730,2008/1/1,6.0,8,1
731,2008/1/2,6.2,8,1
732,2008/1/3,5.9,8,1
733,2008/1/4,7.0,8,1
734,2008/1/5,6.0,8,1
735,2008/1/6,7.5,8,1
736,2008/1/7,8.4,8,1
737,2008/1/8,9.7,8,1
738,2008/1/9,10.4,8,1
739,2008/1/10,9.0,8,1
740,2008/1/11,9.3,8,1
741,2008/1/12,6.9,8,1
742,2008/1/13,4.8,8,1
743,2008/1/14,4.0,8,1
744,2008/1/15,5.4,8,1
745,2008/1/16,5.9,8,1
746,2008/1/17,3.9,8,1
747,2008/1/18,3.6,8,1
748,2008/1/19,4.8,8,1
749,2008/1/20,5.0,8,1
750,2008/1/21,4.9,8,1
751,2008/1/22,4.4,8,1
752,2008/1/23,3.0,8,1
753,2008/1/24,5.0,8,1
754,2008/1/25,3.4,8,1
755,2008/1/26,4.1,8,1
756,2008/1/27,4.1,8,1
757,2008/1/28,4.7,8,1
758,2008/1/29,5.2,8,1
759,2008/1/30,8.0,8,1
760,2008/1/31,6.2,8,1
761,2008/2/1,5.0,8,1
762,2008/2/2,4.8,8,1
763,2008/2/3,1.5,8,1
764,2008/2/4,4.7,8,1
765,2008/2/5,5.6,8,1
766,2008/2/6,2.8,8,1
767,2008/2/7,5.0,8,1
768,2008/2/8,4.9,8,1
769,2008/2/9,2.4,8,1
770,2008/2/10,6.5,8,1
771,2008/2/11,6.8,8,1
772,2008/2/12,6.1,8,1
773,2008/2/13,3.1,8,1
774,2008/2/14,5.1,8,1
775,2008/2/15,5.7,8,1
776,2008/2/16,5.2,8,1
777,2008/2/17,3.5,8,1
778,2008/2/18,5.3,8,1
779,2008/2/19,5.4,8,1
780,2008/2/20,7.1,8,1
781,2008/2/21,8.6,8,1
782,2008/2/22,9.5,8,1
783,2008/2/23,7.3,8,1
784,2008/2/24,3.7,8,1
785,2008/2/25,4.8,8,1
786,2008/2/26,8.7,8,1
787,2008/2/27,6.4,8,1
788,2008/2/28,6.6,8,1
789,2008/2/29,7.8,8,1
790,2008/3/1,8.8,8,1
791,2008/3/2,8.6,8,1
792,2008/3/3,9.3,8,1
793,2008/3/4,8.0,8,1
794,2008/3/5,6.4,8,1
795,2008/3/6,7.4,8,1
796,2008/3/7,7.8,8,1
797,2008/3/8,8.6,8,1
798,2008/3/9,10.4,8,1
799,2008/3/10,9.0,8,1
800,2008/3/11,12.6,8,1
801,2008/3/12,9.7,8,1
802,2008/3/13,10.3,8,1
803,2008/3/14,13.3,8,1
804,2008/3/15,14.7,8,1
805,2008/3/16,14.5,8,1
806,2008/3/17,13.1,8,1
807,2008/3/18,12.6,8,1
808,2008/3/19,12.1,8,1
809,2008/3/20,9.2,8,1
810,2008/3/21,10.7,8,1
811,2008/3/22,11.9,8,1
812,2008/3/23,12.3,8,1
813,2008/3/24,9.4,8,1
814,2008/3/25,12.5,8,1
815,2008/3/26,14.4,8,1
816,2008/3/27,12.0,8,1
817,2008/3/28,12.6,8,1
818,2008/3/29,12.1,8,1
819,2008/3/30,8.9,8,1
820,2008/3/31,7.8,8,1
